,phrase,label,sentiment,subjectivity,language,count
Jihadists,Jihadists,NORP,,,en,1.0
+4143,+4143,NORP,,,en,1.0
lap days,lap days,DATE,,,en,1.0
Cause of Death Revealed,Cause of Death Revealed,WORK_OF_ART,,,en,1.0
"October 22, 2025","October 22, 2025",DATE,,,en,1.0
Bendgate,Bendgate,WORK_OF_ART,,,en,1.0
the iPhone,the iPhone,PRODUCT,,,en,1.0
last under two weeks,last under two weeks,DATE,,,en,1.0
at least 4,at least 4,CARDINAL,,,en,1.0
2007,2007,DATE,,,en,1.0
38 metres,38 metres,QUANTITY,,,en,1.0
+20283,+20283,NORP,,,en,1.0
modern-day,modern-day,DATE,,,en,1.0
November 4,November 4,DATE,,,en,1.0
Conference of Parties,Conference of Parties,EVENT,,,en,1.0
Four days,Four days,DATE,,,en,1.0
30th,30th,ORDINAL,,,en,1.0
Himalayas,Himalayas,NORP,-0.2,0.3,en,1.0
White House,White House,FAC,,,en,1.0
Super Typhoon Fung-wong,Super Typhoon Fung-wong,EVENT,,,en,1.0
1 million,1 million,CARDINAL,,,en,1.0
more than 1 million,more than 1 million,CARDINAL,,,en,1.0
31,31,CARDINAL,,,en,1.0
"November 8, 2025
 ","November 8, 2025
 ",DATE,,,en,1.0
Muslim,Muslim,NORP,,,en,1.0
10 miles,10 miles,QUANTITY,,,en,1.0
