,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Indonesia,Indonesia,GPE,-0.03625301,0.26700526,en,81.10000000,4026761-1,1643084,X,-5.00000000,120.00000000,ASIA,Indonesia,SEA
Sumatra,Sumatra,GPE,0.01840136,0.27227891,en,35.00000000,,-1,,,,,,
Sri Lanka,Sri Lanka,GPE,-0.05261187,0.28993648,en,29.30000000,4009696-8,1227603,X,7.00000000,81.00000000,INDIAN,Sri Lanka,BOB
Philippines,Philippines,GPE,-0.04651754,0.49869807,en,28.10000000,4045771-0,1694008,X,13.00000000,122.00000000,ASIA,,SEA
Aceh,Aceh,GPE,0.02922198,0.23423673,en,22.60000000,,-1,,,,,,
Vietnam,Vietnam,GPE,-0.05571557,0.44398440,en,20.20000000,4063514-4,1562822,X,16.16666900,107.83333000,ASIA,Vietnam,SEA
Jakarta,Jakarta,GPE,0.03581606,0.25708117,en,19.30000000,4012546-4,1642911,X,-6.21462000,106.84512900,ASIA,Indonesia,SEA
Kenya,Kenya,GPE,-0.01568436,0.30962573,en,18.30000000,4030236-2,192950,X,1.00000000,38.00000000,AFRICA,Kenya,SEAF
India,India,GPE,0.01490625,0.30560490,en,17.40000000,,-1,,,,,,
West Sumatra,West Sumatra,GPE,0.03476483,0.24049080,en,16.30000000,,-1,,,,,,
Central Java,Central Java,GPE,-0.02408088,0.28508403,en,13.60000000,,-1,,,,,,
North Sumatra,North Sumatra,GPE,0.04312500,0.16937500,en,10.00000000,4118901-2,1213642,X,2.00000000,99.00000000,ASIA,Indonesia,SEA
China,China,GPE,0.08631123,0.63617111,en,9.50000000,4009937-4,1814991,X,35.00000000,105.00000000,ASIA,China,EAS
Peru,Peru,GPE,-0.11937669,0.25318428,en,8.20000000,4045312-1,3932488,X,-10.00000000,-76.00000000,SOUTH-AMERICA,Peru,NWS
Java island,Java island,LOC,-0.18607306,0.28424658,en,7.30000000,,-1,,,,,,
Darjeeling,Darjeeling,GPE,-0.10292998,0.37347793,en,7.30000000,4011057-6,1273467,X,27.03332900,88.26667000,ASIA,India,TIB
Taman United,Taman United,GPE,0.16796875,0.27343750,en,6.40000000,,-1,,,,,,
Nepal,Nepal,GPE,0.12124776,0.91866359,en,6.20000000,4041612-4,1282988,X,28.00000000,84.00000000,ASIA,Nepal,TIB
Chile,Chile,GPE,0.26952381,0.28063492,en,6.00000000,4009929-5,3895114,X,-30.00000000,-71.00000000,SOUTH-AMERICA,Chile,SWS
US,US,GPE,0.19250128,0.41341808,en,5.90000000,,-1,,,,,,
Kathmandu,Kathmandu,GPE,0.18092105,0.57858187,en,5.70000000,4030036-5,1283240,X,27.70168900,85.32059900,ASIA,Nepal,TIB
NEW DELHI,NEW DELHI,GPE,0.02961433,0.29139118,en,5.50000000,,-1,,,,,,
HANOI,HANOI,GPE,-0.01129477,0.41942149,en,5.50000000,,-1,,,,,,
Jamaica,Jamaica,GPE,-0.34467120,2.07936508,en,4.90000000,4028456-6,3489940,X,18.25000000,-77.50000000,CENTRAL-AMERICA,Jamaica,CAR
Indonesias Sumatra,Indonesias Sumatra,GPE,-0.09965278,0.49496528,en,4.80000000,,-1,,,,,,
Nawalapitiya,Nawalapitiya,GPE,-0.11413043,0.36956522,en,4.60000000,,-1,,,,,,
Sri Lanka's,Sri Lanka's,GPE,0.16159420,0.44166667,en,4.60000000,,-1,,,,,,
Rift Valley,Rift Valley,LOC,-0.05344203,0.29836957,en,4.60000000,,-1,,,,,,
Kandy,Kandy,GPE,-0.20516304,0.43750000,en,4.60000000,4109992-8,1241622,X,7.29549900,80.63559900,INDIAN,Sri Lanka,BOB
Cameron Highlands,Cameron Highlands,GPE,0.17753623,0.40579710,en,4.60000000,,-1,,,,,,
