day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-10-02,-0.3579059038255821,0.3103411976841872,0.12078716628647909,0.44925940554832716,2.0
2025-10-06,-0.6312302219811613,0.4410331221456847,0.3502727316632546,0.8868966636484964,3.0
2025-10-10,-1.289659032473447,1.0,-0.7095157280692749,1.0,1.0
2025-10-11,0.19512925061103809,0.5624633433908588,0.5440559213407486,0.21814243235372247,4.0
2025-10-12,-0.017453540100787736,0.7797956228954565,-0.09690165473352896,1.3034618412088113,4.0
2025-10-13,0.2623247496256495,1.2264333643488667,0.0569480389178648,1.2611668180252642,10.0
2025-10-14,-0.16322029952052927,1.1973057285250663,-0.08950070931193609,0.618443484603428,7.0
2025-10-15,0.05875074102411271,1.0900963036342082,0.5716707881019789,1.0790272876825113,4.0
2025-10-16,-0.06933336799220394,0.6648666481723923,-0.01516786565740739,0.6599099213423384,6.0
2025-10-17,0.4541751843470588,0.17506190999878216,0.16434702798757772,1.0331322673938563,3.0
2025-10-19,-0.7071067811865475,1.0,0.7071067811865471,1.0,1.0
2025-10-21,0.06167384995462464,0.5782298217532271,0.056044113897674164,1.1628635357516128,5.0
2025-10-22,-0.6013014197114686,0.34907718406813726,-0.046476224586386526,0.8388623878964582,3.0
2025-10-23,-0.4121608897112295,0.7644080980838338,-0.5282416947987089,1.1763179233933962,3.0
2025-10-24,1.2057264272137787,0.8623647761491722,0.27186411979395964,0.13051787786464422,3.0
2025-10-25,0.05011708423956855,0.5952498604377003,0.2792518472761489,0.6112480280817959,10.0
2025-10-26,-0.04189565103880745,0.040924062764562306,0.06284104955211284,0.8775086030712571,2.0
2025-10-27,0.32855339059327315,0.5353553390593265,0.5035533905932748,0.28786796564403716,2.0
2025-10-28,0.012727747406268256,1.303977310584303,-0.2339987911471686,0.6613520752381473,4.0
2025-10-29,0.11226393713613987,0.6335141061071223,-0.6608988334731158,0.6822929712649646,7.0
2025-10-30,0.12114934794307981,1.0474194995450399,-0.1539900187087496,0.7182013984990738,8.0
2025-10-31,-0.10454523878517975,0.6291723701575797,-0.0009734113596448021,0.5486286386238535,13.0
2025-11-01,-0.28345848005090374,0.8348710290416661,0.1005261646915167,1.0688987026995225,15.0
2025-11-02,-0.29379565569319294,0.6582927450408621,-0.05716230304614512,0.6858996581123237,13.0
2025-11-03,0.2607572882269008,0.7743385536955716,0.10401249487567653,0.7427660059357694,12.0
2025-11-04,-0.5647915965636473,0.4008850007336139,0.3538544926095166,0.9321029696699148,2.0
2025-11-05,0.398585202103009,0.4962317271881058,0.1613584265463624,0.6172630507166509,5.0
2025-11-06,0.2620771655352215,0.708761833894049,0.2943391201215582,0.9100088970561108,7.0
2025-11-07,0.22100458772172277,0.782809240545508,0.6838276076263572,0.3973588820091963,4.0
2025-11-08,0.9027029163650179,1.0401177184955677,0.2847062361282605,0.6430244122085556,5.0
